rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link,year_of_construction,total_meters,living_meters,kitchen_meters,floor,floors_count,flat_type,house_type,wc,ceiling,class,processed
6,Уникальная Резиденция,"6-комн. кв., 677,7 м², 1/4 этаж",Карамышевская,2 минуты на транспорте,Москва,СЗАО,р-н Хорошево-Мневники,Карамышевский проезд,7К2,630 594 750 ₽,https://www.cian.ru/sale/flat/279117894/,-1,677.0,-1,-1,1,4,Вторичка,Монолитный,-1,-1,-1,y
6,Уникальное предложение,"6-комн. кв., 330 м², 4/8 этаж",Сходненская,12 минут на транспорте,Москва,СЗАО,р-н Куркино,Юровская улица,95К1,135 000 000 ₽,https://www.cian.ru/sale/flat/288991877/,2007,330.0,-1,-1,4,8,Вторичка,Кирпичный,"3 совмещенных, 1 раздельный",3 м,-1,y
6,"6-комн. кв., 170 м², 18/19 этаж",,Шелепиха,18 минут пешком,Москва,СЗАО,р-н Хорошево-Мневники,Шелепихинская набережная,34к2,82 000 000 ₽,https://www.cian.ru/sale/flat/284428385/,2018,170.0,-1,-1,18,19,Вторичка,Монолитный,"2 совмещенных, 2 раздельных",-1,-1,y
6,"6-комн. кв., 548 м², 18/20 этаж",,Октябрьское поле,4 минуты пешком,Москва,СЗАО,р-н Щукино,улица Маршала Соколовского,10К1,330 000 000 ₽,https://www.cian.ru/sale/flat/269938661/,2001,548.0,458.0,-1,18,20,Вторичка,Кирпичный,"3 совмещенных, 2 раздельных",-1,-1,y
6,"6-комн. апарт., 159 м², 13/25 этаж",,Трикотажная,4 минуты на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Волоколамское шоссе,81/2с3,40 000 000 ₽,https://www.cian.ru/sale/flat/287359027/,2022,159.0,110.0,20.0,13,25,Вторичка Апартаменты,Монолитный,4 совмещенных,"3,1 м",-1,y
6,"6-комн. кв., 362 м², 6/7 этаж",,Стрешнево,7 минут на транспорте,Москва,СЗАО,р-н Покровское-Стрешнево,Береговая улица,6,319 500 000 ₽,https://www.cian.ru/sale/flat/288146848/,2003,362.0,-1,20.0,6,7,Вторичка,Монолитный,"2 совмещенных, 2 раздельных",-1,-1,y
6,"6-комн. кв., 318 м², 4/34 этаж",,Покровское-Стрешнево,6 минут на транспорте,Москва,СЗАО,р-н Щукино,77К1,,280 000 000 ₽,https://www.cian.ru/sale/flat/260513841/,2009,318.0,155.0,18.0,4,34,Вторичка,Монолитный,"2 совмещенных, 1 раздельный",-1,-1,y
6,"6-комн. кв., 464 м², 15/18 этаж",,Октябрьское поле,8 минут пешком,Москва,СЗАО,р-н Щукино,улица Расплетина,14,220 128 975 ₽,https://www.cian.ru/sale/flat/266094480/,2000,464.0,270.0,25.0,15,18,Вторичка Пентхаус,-1,"3 совмещенных, 2 раздельных","3,2 м",-1,y
6,"6-комн. кв., 560 м², 4/35 этаж",,Щукинская,14 минут пешком,Москва,СЗАО,р-н Щукино,Авиационная улица,79В,200 000 000 ₽,https://www.cian.ru/sale/flat/268344735/,2001,560.0,300.0,30.0,4,35,Вторичка,Кирпичный,"3 совмещенных, 1 раздельный","3,3 м",-1,y
6,"6-комн. кв., 160 м², 9/10 этаж",,Ольховая,6 минут на транспорте,Москва,НАО (Новомосковский),м. Ольховая,улица Николо-Хованская,24,31 000 000 ₽,https://www.cian.ru/sale/flat/274406501/,2014,160.0,90.0,24.0,9,10,Вторичка,Блочный,2 совмещенных,-1,-1,y
6,"6-комн. кв., 186,4 м², 3/3 этаж",,Остафьево,10 минут на транспорте,Москва,НАО (Новомосковский),м. Остафьево,д. Никульское,Петровская Слобода мкр,23 500 000 ₽,https://www.cian.ru/sale/flat/285705788/,-1,186.0,97.0,34.0,3,3,Вторичка,Кирпичный,2 раздельных,-1,-1,y
6,"6-комн. кв., 714 м², 1/3 этаж",,Аэропорт Внуково,15 минут на транспорте,Москва,НАО (Новомосковский),Филимонковское поселение,улица Речная,5,585 000 000 ₽,https://www.cian.ru/sale/flat/288713348/,-1,714.0,623.0,23.0,1,3,Вторичка,-1,4 совмещенных,"3,5 м",-1,y
6,"6-комн. кв., 274 м², 9/9 этаж",,Прокшино,20 минут пешком,Москва,НАО (Новомосковский),м. Прокшино,улица Николо-Хованская,34,31 000 000 ₽,https://www.cian.ru/sale/flat/282523820/,2015,274.0,-1,-1,9,9,Вторичка Пентхаус,Панельный,3 совмещенных,"4,8 м",-1,y
6,"6-комн. апарт., 153 м², 1/16 этаж",,Бабушкинская,17 минут пешком,Москва,СВАО,р-н Бабушкинский,улица Коминтерна,14К2,20 000 000 ₽,https://www.cian.ru/sale/flat/286749069/,1986,153.0,-1,-1,1,16,Вторичка Апартаменты,-1,-1,"2,48 м",-1,y
6,"6-комн. апарт., 135 м², 2/6 этаж",,Улица 1905 года,8 минут пешком,Москва,ЦАО,р-н Пресненский,улица Климашкина,22,29 800 000 ₽,https://www.cian.ru/sale/flat/287572594/,1928,135.0,104.0,9.0,2,6,Вторичка Апартаменты,Кирпичный,1 совмещенный,-1,-1,y
6,"4-комн. кв., 164 м², 2/8 этаж",,Ольховая,18 минут пешком,Москва,НАО (Новомосковский),м. Ольховая,д. Сосенки,улица Ясеневая,32 339 999 ₽,https://www.cian.ru/sale/flat/287122400/,2013,164.0,58.0,44.0,2,8,Вторичка,Монолитный,"2 совмещенных, 1 раздельный","3,2 м",-1,y
6,"5-комн. кв., 170,6 м², 9/10 этаж",,Коммунарка,15 минут на транспорте,Москва,НАО (Новомосковский),м. Коммунарка,34,,23 500 000 ₽,https://www.cian.ru/sale/flat/279584331/,1998,170.0,103.0,15.0,9,10,Вторичка,Панельный,2 совмещенных,"2,9 м",-1,y
6,"4-комн. кв., 172 м², 9/9 этаж",,Бунинская аллея,10 минут пешком,Москва,ЮЗАО,р-н Южное Бутово,Южнобутовская улица,91,36 970 000 ₽,https://www.cian.ru/sale/flat/288561339/,2000,172.0,93.0,13.0,9,9,Вторичка Пентхаус,Монолитный,2 совмещенных,"2,75 м",-1,y
6,"5-комн. кв., 112,5 м², 4/14 этаж",,Улица Скобелевская,7 минут пешком,Москва,ЮЗАО,р-н Южное Бутово,Веневская улица,19,24 000 000 ₽,https://www.cian.ru/sale/flat/283555537/,1994,112.0,65.0,12.0,4,14,Вторичка,-1,2 совмещенных,"2,64 м",-1,y
6,"4-комн. кв., 98 м², 6/22 этаж",,Говорово,15 минут пешком,Москва,ЗАО,р-н Солнцево,Волынская улица,3,18 190 000 ₽,https://www.cian.ru/sale/flat/281630104/,1998,98.0,62.0,10.0,6,22,Вторичка,Панельный,-1,"2,64 м",-1,y
6,"5-комн. кв., 116 м², 2/7 этаж",,Дубровка,9 минут пешком,Москва,ЮВАО,р-н Южнопортовый,Новоостаповская улица,4К2,34 990 000 ₽,https://www.cian.ru/sale/flat/287569091/,1949,116.0,-1,12.0,2,7,Вторичка,Кирпичный,1 раздельный,"3,4 м",-1,y
6,"6-комн. кв., 299 м², 12/26 этаж",,Кунцевская,4 минуты пешком,Москва,ЗАО,р-н Можайский,Можайское шоссе,2,87 000 000 ₽,https://www.cian.ru/sale/flat/285653316/,2000,299.0,180.0,20.0,12,26,Вторичка,Монолитный,3 совмещенных,-1,-1,y
6,"5-комн. кв., 112 м², 3/16 этаж",,Алма-Атинская,2 минуты пешком,Москва,ЮАО,р-н Братеево,Братеевская улица,18К5,31 500 000 ₽,https://www.cian.ru/sale/flat/288832043/,1996,112.0,63.0,11.0,3,16,Вторичка,Панельный,2 совмещенных,"2,7 м",-1,y
6,"4-комн. апарт., 165 м², 2/3 этаж",,,,Москва,ТАО (Троицкий),Троицк,17,,20 000 000 ₽,https://www.cian.ru/sale/flat/283233256/,-1,165.0,-1,-1,2,3,Вторичка Апартаменты,-1,-1,-1,-1,y
6,Лучшая цена в районе!,"6-комн. кв., 156,6 м², 1/5 этаж",Волжская,15 минут пешком,Москва,ЮВАО,р-н Люблино,Кубанская улица,14С1,21 800 000 ₽,https://www.cian.ru/sale/flat/285144519/,1936,156.0,110.0,7.0,1,5,Вторичка,Кирпичный,2 раздельных,-1,-1,y
6,"5-комн. кв., 357,5 м², 4/8 этаж",,Спортивная,6 минут пешком,Москва,ЦАО,р-н Хамовники,улица Ефремова,19к2,588 555 100 ₽,https://www.cian.ru/sale/flat/284434948/,2015,357.0,-1,-1,4,8,Вторичка,Монолитный,"4 совмещенных, 3 раздельных",-1,-1,y
6,"210 м2! 2 этажа. Потолки 3,5 м!","5-комн. кв., 210 м², 33/34 этаж",Новаторская,19 минут пешком,Москва,ЮЗАО,р-н Обручевский,Ленинский проспект,111к1,90 000 000 ₽,https://www.cian.ru/sale/flat/283704458/,2010,210.0,170.0,-1,33,34,Вторичка,Монолитный,4 совмещенных,"3,5 м",-1,y
6,"4-комн. кв., 98,3 м², 11/22 этаж",,Саларьево,15 минут пешком,Москва,НАО (Новомосковский),м. Саларьево,улица Родниковая,30к3,24 900 000 ₽,https://www.cian.ru/sale/flat/286029007/,2022,98.0,-1,-1,11,22,Вторичка,Блочный,-1,"2,95 м",-1,y
6,"5-комн. кв., 205 м², 24/24 этаж",,Рабочий посёлок,13 минут пешком,Москва,ЗАО,р-н Можайский,Можайское шоссе,22к1,139 000 000 ₽,https://www.cian.ru/sale/flat/271491317/,2009,205.0,-1,-1,24,24,Вторичка Пентхаус,-1,4 совмещенных,-1,-1,y
6,"Своб. планировка, 251,9 м², 8/9 этаж",,Ольховая,12 минут пешком,Москва,НАО (Новомосковский),м. Ольховая,д. Сосенки,улица Ясеневая,27 500 000 ₽,https://www.cian.ru/sale/flat/282735648/,2015,251.0,-1,-1,8,9,Вторичка Пентхаус,Монолитный,-1,"3,2 м",-1,y
6,"4-комн. кв., 102,2 м², 2/8 этаж",,Ольховая,17 минут пешком,Москва,НАО (Новомосковский),м. Ольховая,д. Сосенки,улица Ясеневая,28 500 000 ₽,https://www.cian.ru/sale/flat/285705232/,2013,102.0,71.0,8.0,2,8,Вторичка,Монолитный,"2 совмещенных, 1 раздельный","3,1 м",-1,y
6,"6-комн. апарт., 255 м², 3/9 этаж",,Цветной бульвар,7 минут пешком,Москва,ЦАО,р-н Тверской,Большой Каретный переулок,24с2,113 900 000 ₽,https://www.cian.ru/sale/flat/287388404/,2012,255.0,-1,-1,3,9,Вторичка Апартаменты,Монолитный,4 раздельных,3 м,-1,y
6,"6-комн. кв., 171 м², 2/3 этаж",,Арбатская,3 минуты пешком,Москва,ЦАО,р-н Арбат,улица Арбат,4С1,77 390 000 ₽,https://www.cian.ru/sale/flat/279941064/,1870,171.0,131.0,7.0,2,3,Вторичка,Кирпичный,1 раздельный,"3,6 м",-1,y
6,"6-комн. кв., 257,1 м², 8/9 этаж",,Смоленская,5 минут на транспорте,Москва,ЦАО,р-н Хамовники,Саввинская набережная,13,310 000 000 ₽,https://www.cian.ru/sale/flat/273799014/,2021,257.0,-1,-1,8,9,Вторичка,Монолитный,4 раздельных,-1,-1,y
6,"6-комн. кв., 443,8 м², 7/7 этаж",,Киевская,15 минут пешком,Москва,ЦАО,р-н Хамовники,переулок 1-й Тружеников,17А,832 385 070 ₽,https://www.cian.ru/sale/flat/288040229/,2009,443.0,265.0,-1,7,7,Вторичка,Кирпичный,4 совмещенных,"4,5 м",-1,y
6,Лучшая цена! Виды на Москва Сити!,"6-комн. кв., 206,2 м², 10/13 этаж",Спортивная,6 минут пешком,Москва,ЦАО,р-н Хамовники,улица Усачева,15А,169 900 000 ₽,https://www.cian.ru/sale/flat/289095057/,2022,206.0,130.0,15.0,10,13,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,3 м",-1,y
6,Пентхаус. Респектабельный дом,"6-комн. кв., 950 м², 8/8 этаж",Баррикадная,9 минут пешком,Москва,ЦАО,р-н Пресненский,Гранатный переулок,8С4,2 942 775 500 ₽,https://www.cian.ru/sale/flat/197214440/,2010,950.0,-1,-1,8,8,Вторичка,Кирпичный,"4 совмещенных, 4 раздельных",-1,-1,y
