rooms,title,subtitle,subway,dist_to_subway,city,admin_okrug,district,street,home_number,price,link,year_of_construction,total_meters,living_meters,kitchen_meters,floor,floors_count,flat_type,house_type,wc,ceiling,class,processed
5,Клубный дом! Подземный паркинг!,"5-комн. кв., 220 м², 2/5 этаж",Кропоткинская,3 минуты пешком,Москва,ЦАО,р-н Хамовники,Гагаринский переулок,7к1,158 000 000 ₽,https://www.cian.ru/sale/flat/288741256/,1997,220.0,-1,15.0,2,5,Вторичка,-1,2 совмещенных,3 м,-1,y
5,Пентхаус 2 уровня. Потолки 3.5 м,Сдача корпуса 2 кв. 2023,Улица 1905 года,6 минут пешком,Москва,ЦАО,р-н Пресненский,2-я Звенигородская улица,12С3,496 064 800 ₽,https://www.cian.ru/sale/flat/269082249/,2023,322.0,-1,11.0,21,21,Новостройка Пентхаус,Монолитный,"3 совмещенных, 2 раздельных",3 м,Премиум,y
5,Статусный дом с бассейном,"5-комн. кв., 253,8 м², 4/8 этаж",Тверская,7 минут пешком,Москва,ЦАО,р-н Тверской,переулок Брюсов,19,450 000 000 ₽,https://www.cian.ru/sale/flat/286763302/,2007,253.0,-1,-1,4,8,Вторичка,Монолитный,4 совмещенных,"3,2 м",-1,y
5,"5-комн. апарт., 230,1 м², 5/6 этаж",Сдача корпуса 4 кв. 2024,Спортивная,12 минут пешком,Москва,ЦАО,р-н Хамовники,Саввинская набережная,27,521 040 267 ₽,https://www.cian.ru/sale/flat/286972384/,2024,230.0,69.0,83.0,5,6,Новостройка Апартаменты,Монолитный,"3 совмещенных, 1 раздельный","3,22 м",-1,y
5,Зимний сад и терраса на Остоженке,"5-комн. кв., 230 м², 7/7 этаж",Парк Культуры,11 минут пешком,Москва,ЦАО,р-н Хамовники,1-й Зачатьевский переулок,4,260 000 000 ₽,https://www.cian.ru/sale/flat/265207211/,1999,230.0,-1,15.0,7,7,Вторичка Пентхаус,Монолитный,3 совмещенных,3 м,-1,y
5,"Старт продаж, бизнес-класс.",Сдача корпуса 3 кв. 2025,Зорге,6 минут пешком,Москва,САО,р-н Сокол,улица Зорге,,73 205 810 ₽,https://www.cian.ru/sale/flat/288822155/,2025,159.0,65.0,33.0,16,16,Новостройка,Монолитно-кирпичный,3 совмещенных,"3,1 м",Бизнес,y
5,Дизайнерские ремонт!,"5-комн. апарт., 180 м², 3/6 этаж",Белорусская,7 минут пешком,Москва,САО,р-н Беговой,улица 3-я Ямского Поля,9,100 000 000 ₽,https://www.cian.ru/sale/flat/287806320/,2016,180.0,160.0,9.0,3,6,Вторичка Апартаменты,Монолитный,"3 совмещенных, 1 раздельный","4,5 м",-1,y
5,"Старт продаж, бизнес-класс.",Сдача корпуса 3 кв. 2025,Зорге,6 минут пешком,Москва,САО,р-н Сокол,улица Зорге,,65 175 310 ₽,https://www.cian.ru/sale/flat/288822156/,2025,144.0,55.0,45.0,16,16,Новостройка,Монолитно-кирпичный,"2 совмещенных, 1 раздельный","3,1 м",Бизнес,y
5,Эксклюзивный ремонт. 4 спальни.,"5-комн. апарт., 370 м², 5/6 этаж",Белорусская,5 минут пешком,Москва,САО,р-н Беговой,улица 3-я Ямского Поля,9,275 000 000 ₽,https://www.cian.ru/sale/flat/261660705/,2016,370.0,-1,-1,5,6,Вторичка Апартаменты,Монолитный,-1,-1,-1,y
5,"5-комн. кв., 167,8 м², 20/41 этаж",Секция 2 • Сдан,Аэропорт,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/6,106 575 359 ₽,https://www.cian.ru/sale/flat/288377313/,2021,167.0,-1,6.0,20,41,Новостройка,Монолитный,-1,"3,1 м",Премиум,y
5,Кв-ра рядом с Чапаевским парком,"5-комн. кв., 180 м², 7/19 этаж",Аэропорт,2 минуты на транспорте,Москва,САО,р-н Хорошевский,улица Викторенко,4К1,74 900 000 ₽,https://www.cian.ru/sale/flat/287779352/,2006,180.0,137.0,25.0,7,19,Вторичка,-1,3 совмещенных,"3,1 м",-1,y
5,"5-комн. кв., 210,89 м², 20/20 этаж",Секция 1 • Сдан,Беломорская,20 минут пешком,Москва,САО,р-н Левобережный,Акватория ЖК,B2,146 000 000 ₽,https://www.cian.ru/sale/flat/284003617/,2022,210.0,135.0,17.0,20,20,Новостройка,Монолитно-кирпичный,3 совмещенных,"3,3 м",Бизнес,y
5,Шикарная видовая квартира!,"5-комн. кв., 228,2 м², 17/17 этаж",Савёловская,8 минут пешком,Москва,САО,р-н Савеловский,1-я Квесисская улица,9,120 000 000 ₽,https://www.cian.ru/sale/flat/288466432/,2016,228.0,-1,30.0,17,17,Вторичка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 114,76 м², 1/17 этаж",Сдача корпуса 2 кв. 2024,Водники,15 минут на транспорте,Москва,САО,р-н Молжаниновский,Северный ао,Молжаниново ЖК,22 210 765 ₽,https://www.cian.ru/sale/flat/287377744/,2024,114.0,74.0,10.0,1,17,Новостройка,Монолитный,1 раздельный,"2,82 м",Комфорт,y
5,Двухуровневая квартира,"5-комн. кв., 161 м², 19/36 этаж",Аэропорт,13 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,129 900 000 ₽,https://www.cian.ru/sale/flat/282457605/,2021,161.0,102.0,6.0,19,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 137,3 м², 10/12 этаж",Секция 1 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,76 340 000 ₽,https://www.cian.ru/sale/flat/267352374/,2023,137.0,58.0,39.0,10,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,2 уровня! Ремонт! Виды!,"5-комн. кв., 161 м², 19/36 этаж",ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,129 900 000 ₽,https://www.cian.ru/sale/flat/279684183/,2021,161.0,109.0,10.0,19,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,1 м",-1,y
5,"5-комн. кв., 142,3 м², 6/12 этаж",Секция 1 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,81 970 000 ₽,https://www.cian.ru/sale/flat/278102012/,2023,142.0,77.0,22.0,6,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,Апартаменты в элитном доме,"5-комн. апарт., 221,7 м², 1/3 этаж",Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,проезд Аэропорта,8,120 000 000 ₽,https://www.cian.ru/sale/flat/274501443/,2015,221.0,150.0,20.0,1,3,Вторичка Апартаменты,Монолитный,4 совмещенных,-1,-1,y
5,"5-комн. кв., 173,9 м², 9/12 этаж",Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,103 160 000 ₽,https://www.cian.ru/sale/flat/278727245/,2023,173.0,58.0,39.0,9,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,"5-комн. кв., 180,8 м², 9/19 этаж",,Аэропорт,5 минут пешком,Москва,САО,р-н Хорошевский,улица Викторенко,4К1,75 000 000 ₽,https://www.cian.ru/sale/flat/287687091/,2006,180.0,-1,25.0,9,19,Вторичка,-1,2 раздельных,-1,-1,y
5,"5-комн. кв., 151,7 м², 12/12 этаж",Секция 4 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,104 370 000 ₽,https://www.cian.ru/sale/flat/280072832/,2023,151.0,70.0,36.0,12,12,Новостройка,Монолитный,-1,"4,1 м",-1,y
5,ЛУЧШИЕ ВИДЫ! 2 уровня l Отделка,"5-комн. кв., 161 м², 19/41 этаж",ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,130 000 000 ₽,https://www.cian.ru/sale/flat/279726677/,2021,161.0,-1,-1,19,41,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,1 м",-1,y
5,"5-комн. кв., 159,9 м², 12/12 этаж",Секция 4 • Сдан,Панфиловская,12 минут пешком,Москва,САО,р-н Сокол,улица Врубеля,4к1,115 610 000 ₽,https://www.cian.ru/sale/flat/278102021/,2023,159.0,63.0,51.0,12,12,Новостройка,Монолитный,-1,"4,1 м",Премиум,y
5,"5-комн. апарт., 230 м², 1/3 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,проезд Аэропорта,8,120 000 000 ₽,https://www.cian.ru/sale/flat/288478139/,2015,230.0,141.0,16.0,1,3,Вторичка Апартаменты,Монолитный,4 совмещенных,-1,-1,y
5,"5-комн. кв., 552 м², 44/57 этаж",,Сокол,9 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,189 500 000 ₽,https://www.cian.ru/sale/flat/285075448/,2006,552.0,-1,-1,44,57,Вторичка Пентхаус,Кирпичный,4 совмещенных,"3,5 м",-1,y
5,"5-комн. кв., 110 м², 15/15 этаж",,Динамо,6 минут пешком,Москва,САО,р-н Беговой,Ленинградский проспект,29к4,52 800 000 ₽,https://www.cian.ru/sale/flat/286947344/,2019,110.0,90.0,10.0,15,15,Вторичка,Монолитный,-1,-1,-1,y
5,"5-комн. кв., 218 м², 12/57 этаж",,Аэропорт,10 минут пешком,Москва,САО,р-н Хорошевский,Чапаевский переулок,3,210 198 250 ₽,https://www.cian.ru/sale/flat/261074573/,2004,218.0,132.0,24.0,12,57,Вторичка,Кирпичный,4 совмещенных,"3,2 м",-1,y
5,"5-комн. кв., 180 м², 16/24 этаж",,Белорусская,8 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,160 000 000 ₽,https://www.cian.ru/sale/flat/286467095/,2018,180.0,-1,20.0,16,24,Вторичка,Кирпичный,3 раздельных,"3,2 м",-1,y
5,"5-комн. кв., 227 м², 22/23 этаж",,ЦСКА,13 минут пешком,Москва,САО,р-н Хорошевский,проезд Березовой Рощи,6,94 000 000 ₽,https://www.cian.ru/sale/flat/288858987/,2006,227.0,100.0,65.0,22,23,Вторичка,-1,3 совмещенных,"3,1 м",-1,y
5,Интересное предложение,"5-комн. кв., 185 м², 14/16 этаж",Динамо,7 минут пешком,Москва,САО,р-н Аэропорт,Петровско-Разумовская аллея,10К2,85 000 000 ₽,https://www.cian.ru/sale/flat/282781199/,2004,185.0,-1,12.0,14,16,Вторичка,-1,2 совмещенных,-1,-1,y
5,Видовая квартира! 4 спальни,"5-комн. кв., 180 м², 16/27 этаж",Белорусская,7 минут пешком,Москва,САО,р-н Беговой,Верхняя улица,20к1,160 000 000 ₽,https://www.cian.ru/sale/flat/274308723/,2018,180.0,-1,-1,16,27,Вторичка,Кирпичный,"2 совмещенных, 1 раздельный",-1,-1,y
5,"5-комн. кв., 153,5 м², 21/36 этаж",,ЦСКА,11 минут пешком,Москва,САО,р-н Хорошевский,Ленинградский проспект,37/4,119 000 000 ₽,https://www.cian.ru/sale/flat/282777578/,2021,153.0,98.0,10.0,21,36,Вторичка,Монолитный,"3 совмещенных, 1 раздельный","3,2 м",-1,y
